Predicted_Product,Predicted_Hazard
algae,abnormal smell
algae,abnormal smell
algae,abnormal smell
algae,abnormal smell
alfalfa sprouts,allergens
all purpose seasoning,alcohol content
almond powder,allergens
algae,abnormal smell
almond powder,allergens
almond products,abnormal smell
algae,abnormal smell
algae,allergens
alfalfa sprouts,Aflatoxin
alfalfa sprouts,Aflatoxin
Pangas catfishes (generic),alcohol content
Dried pork meat,Aflatoxin
algae,allergens
Catfishes (freshwater),"antibiotics, vet drugs"
almond products,abnormal smell
Dried pork meat,Aflatoxin
almonds,almond
almonds,Aflatoxin
algae,abnormal smell
almonds,allergens
almonds,allergens
almonds,allergens
Dried pork meat,Aflatoxin
algae,almond
Fishes not identified,alcohol content
Catfishes (freshwater),almond
alfalfa sprouts,allergens
almond powder,almond
alfalfa sprouts,Aflatoxin
algae,abnormal smell
algae,allergens
Not classified pork meat,allergens
Fishes not identified,Aflatoxin
all purpose seasoning,Aflatoxin
Fishes not identified,Aflatoxin
after dinner mints,Aflatoxin
Dried pork meat,Aflatoxin
algae,abnormal smell
Dried pork meat,Aflatoxin
algae,Aflatoxin
after dinner mints,allergens
almond products,abnormal smell
algae,almond
alfalfa sprouts,Aflatoxin
adobo seasoning,abnormal smell
algae,abnormal smell
algae,abnormal smell
algae,allergens
Dried pork meat,abnormal smell
all purpose seasoning,abnormal smell
algae,allergens
Dried pork meat,"antibiotics, vet drugs"
all purpose seasoning,abnormal smell
algae,Aflatoxin
Catfishes (freshwater),bacillus spp.
algae,allergens
algae,allergens
algae,abnormal smell
almond powder,allergens
allspice,abnormal smell
almonds,Aflatoxin
alfalfa sprouts,abnormal smell
alfalfa sprouts,abnormal smell
alfalfa sprouts,abnormal smell
alfalfa sprouts,abnormal smell
alfalfa sprouts,abnormal smell
alfalfa sprouts,abnormal smell
alfalfa sprouts,abnormal smell
almond powder,Aflatoxin
alfalfa sprouts,abnormal smell
alfalfa sprouts,abnormal smell
Dried pork meat,Aflatoxin
Groupers (generic),abnormal smell
algae,abnormal smell
algae,abnormal smell
alfalfa sprouts,Aflatoxin
alfalfa sprouts,Aflatoxin
adobo seasoning,almond
alfalfa sprouts,abnormal smell
algae,abnormal smell
allspice,almond
Groupers (generic),allergens
almond powder,abnormal smell
after dinner mints,abnormal smell
almond powder,abnormal smell
algae,abnormal smell
algae,allergens
all purpose seasoning,abnormal smell
algae,abnormal smell
algae,Aflatoxin
Dried pork meat,almond
Dried pork meat,Aflatoxin
almond powder,Aflatoxin
almond products,almond
almond powder,allergens
allspice,allergens
Pangas catfishes (generic),alcohol content
algae,almond
alfalfa sprouts,abnormal smell
adobo seasoning,abnormal smell
Catfishes (freshwater),allergens
after dinner mints,almond
Dried pork meat,abnormal smell
adobo seasoning,allergens
adobo seasoning,alcohol content
algae,abnormal smell
almond powder,abnormal smell
alfalfa sprouts,Aflatoxin
almond products,Aflatoxin
algae,abnormal smell
algae,Aflatoxin
algae,abnormal smell
after dinner mints,almond
almond powder,Aflatoxin
algae,Aflatoxin
Dried pork meat,allergens
algae,Aflatoxin
all purpose seasoning,abnormal smell
Fishes not identified,Aflatoxin
algae,Aflatoxin
algae,abnormal smell
almond powder,abnormal smell
algae,alcohol content
algae,abnormal smell
algae,abnormal smell
almond powder,allergens
allspice,abnormal smell
algae,almond
adobo seasoning,abnormal smell
almond powder,abnormal smell
allspice,Aflatoxin
allspice,abnormal smell
algae,Aflatoxin
alfalfa sprouts,abnormal smell
Fishes not identified,abnormal smell
algae,abnormal smell
alfalfa sprouts,Aflatoxin
adobo seasoning,abnormal smell
algae,almond
algae,allergens
algae,"antibiotics, vet drugs"
algae,Aflatoxin
almond powder,allergens
algae,almond
almond powder,Aflatoxin
algae,Aflatoxin
almond products,abnormal smell
algae,Aflatoxin
Fishes not identified,Aflatoxin
algae,allergens
allspice,abnormal smell
alfalfa sprouts,abnormal smell
allspice,abnormal smell
allspice,abnormal smell
allspice,abnormal smell
Groupers (generic),Aflatoxin
allspice,abnormal smell
allspice,abnormal smell
Dried pork meat,Aflatoxin
allspice,abnormal smell
allspice,abnormal smell
Dried pork meat,abnormal smell
Fishes not identified,abnormal smell
allspice,abnormal smell
almond products,abnormal smell
allspice,abnormal smell
alfalfa sprouts,abnormal smell
algae,abnormal smell
adobo seasoning,Aflatoxin
algae,abnormal smell
Dried pork meat,allergens
after dinner mints,abnormal smell
algae,allergens
algae,Aflatoxin
Catfishes (freshwater),almond
almonds,Aflatoxin
algae,abnormal smell
algae,Aflatoxin
alfalfa sprouts,Aflatoxin
Groupers (generic),abnormal smell
almond powder,Aflatoxin
after dinner mints,abnormal smell
adobo seasoning,Aflatoxin
algae,almond
algae,Aflatoxin
algae,abnormal smell
almond powder,allergens
Dried pork meat,allergens
algae,almond
algae,Aflatoxin
allspice,abnormal smell
allspice,abnormal smell
all purpose seasoning,allergens
algae,"antibiotics, vet drugs"
algae,Aflatoxin
almond powder,Aflatoxin
algae,Aflatoxin
algae,almond
